fromtract,totract,volume
801,357,1
801,369,1
801,591,1
801,726,1
801,755,2
801,770,1
801,773,2
801,781,1
801,801,1
801,821,1
801,826,1
801,880,1
801,881,1
801,922,1
801,980,1
801,1150,1
801,1254,1
803,761,1
803,805,1
803,987,1
803,1260,1
803,1493,1
803,1582,1
804,764,2
804,769,1
804,781,1
804,803,1
805,1516,1
806,773,1
806,823,1
806,1222,1
809,826,1
810,754,1
810,798,1
811,850,1
811,1193,1
812,841,1
812,913,2
812,1218,1
813,843,1
814,620,1
814,784,1
814,813,1
814,814,1
814,985,1
815,779,1
815,814,1
815,816,1
815,828,1
815,832,2
815,834,1
815,840,1
815,841,2
815,844,1
815,847,1
815,853,1
815,857,1
815,868,2
815,890,1
815,906,1
815,913,2
815,914,2
815,919,1
815,1002,1
815,1219,1
815,1284,1
815,1564,1
816,788,1
816,819,1
816,939,1
816,1401,1
819,851,1
819,864,1
819,890,1
819,906,1
819,909,1
819,914,1
819,921,1
819,925,1
819,927,1
819,1381,1
820,976,1
821,826,1
823,1246,1
824,794,1
824,826,1
825,830,1
825,1294,1
827,523,1
827,827,1
827,1137,1
828,748,1
828,753,1
828,808,1
828,828,2
828,1505,2
828,1522,1
828,1531,1
828,1538,1
829,620,1
829,1505,2
829,1516,1
829,1567,1
830,1515,1
830,1523,1
832,840,1
832,889,1
832,892,1
832,912,2
832,919,1
832,922,1
832,924,1
832,1029,1
832,1545,1
832,1558,1
833,839,1
833,842,1
833,866,1
833,917,1
833,1023,1
833,1255,1
835,621,1
835,748,1
835,819,1
835,832,1
835,835,1
835,836,2
835,841,1
835,852,1
835,855,1
835,868,1
835,878,1
835,887,1
835,889,1
835,899,1
835,910,1
835,918,5
835,919,1
835,920,1
835,988,1
835,1051,1
835,1128,1
835,1192,1
835,1518,1
835,1540,1
836,854,1
837,792,1
837,795,2
837,809,1
837,926,1
837,975,1
837,1525,1
837,1555,1
837,1571,1
840,818,1
841,1219,1
842,842,1
842,925,1
843,922,1
844,814,1
844,844,2
844,851,1
844,894,1
844,899,1
844,901,1
844,902,1
844,1546,1
845,618,1
845,748,1
845,828,1
845,841,1
845,851,1
845,881,1
845,911,2
845,918,1
845,949,1
845,976,1
845,1558,1
846,712,1
846,848,1
846,864,1
847,740,1
847,756,1
847,758,1
847,832,1
847,886,1
847,925,1
847,926,2
847,981,1
847,1539,2
847,1585,2
848,730,1
848,786,1
848,847,1
848,849,1
848,880,1
848,919,1
848,925,1
848,1544,1
848,1546,1
849,379,1
849,489,1
849,589,1
849,728,1
849,786,1
849,843,1
849,847,1
849,878,1
849,903,1
849,911,2
849,913,1
849,926,1
849,929,2
850,950,1
851,677,1
851,779,1
851,786,2
851,819,1
851,851,2
851,876,3
851,886,1
851,887,1
851,899,1
851,901,1
851,912,1
851,913,1
851,919,1
851,959,1
851,1029,1
851,1182,1
851,1204,1
851,1254,1
851,1259,1
851,1274,1
851,1426,1
851,1514,1
852,780,1
852,845,2
852,846,1
852,852,1
852,862,1
852,902,3
852,903,1
852,925,1
852,1140,1
852,1543,1
853,784,1
853,814,1
853,834,1
853,840,1
853,853,1
853,924,1
853,1143,1
853,1544,1
854,1539,1
855,733,2
855,741,1
855,792,1
855,812,1
855,813,2
855,814,2
855,819,2
855,824,1
855,832,1
855,833,1
855,834,1
855,842,1
855,860,1
855,867,1
855,874,1
855,877,1
855,878,1
855,884,1
855,894,1
855,901,1
855,914,1
855,919,5
855,923,1
855,926,1
855,932,1
855,960,1
855,1052,1
855,1167,1
855,1255,1
855,1273,1
855,1284,1
855,1468,1
855,1517,1
855,1532,1
855,1538,1
855,1541,1
855,1542,1
857,909,1
857,1035,1
858,811,1
858,941,1
859,782,1
859,833,1
859,874,1
859,896,1
859,915,1
860,739,1
860,763,1
860,786,1
860,828,1
860,843,4
860,846,1
860,880,2
860,889,1
860,892,2
860,904,1
860,908,1
860,909,1
860,917,1
860,920,1
860,921,2
860,923,1
860,930,1
860,969,1
860,1015,1
860,1183,1
860,1193,1
860,1248,1
860,1513,1
860,1586,1
861,579,1
861,788,1
861,861,1
861,863,1
861,878,1
861,886,1
861,915,1
861,918,1
861,922,1
861,931,1
861,1502,1
863,868,1
863,1223,1
864,740,1
865,586,1
865,928,2
866,729,1
866,866,1
866,878,1
866,889,1
866,921,1
866,933,1
867,786,1
867,804,1
867,813,1
867,829,1
867,845,1
867,882,1
867,889,1
867,891,1
867,901,3
867,913,1
867,914,1
867,918,1
867,923,1
867,950,1
867,991,1
867,1140,1
867,1193,1
867,1212,1
867,1325,1
867,1367,1
867,1412,1
867,1489,1
867,1496,1
867,1522,1
868,783,1
868,924,1
868,951,1
870,750,1
870,780,2
870,788,1
872,877,2
873,510,1
873,782,1
873,788,1
873,801,1
873,842,1
873,847,1
873,873,1
873,892,1
873,900,1
873,928,1
874,728,1
874,740,1
874,780,1
874,923,1
874,926,1
874,1537,1
874,1566,1
876,880,1
876,889,1
877,748,1
877,780,1
877,855,1
877,877,1
877,878,1
877,880,1
877,895,1
877,924,1
878,738,1
878,872,1
878,892,1
879,879,1
880,730,1
880,783,1
880,866,1
881,747,1
882,763,1
882,908,1
883,741,1
883,798,1
885,750,1
886,733,1
886,757,1
886,786,1
886,894,1
886,1222,1
887,729,1
887,786,1
887,888,1
887,895,1
887,1002,1
888,617,1
888,726,1
888,739,1
888,762,1
888,788,2
888,847,1
888,855,1
888,863,2
888,868,1
888,871,1
888,876,2
888,878,1
888,881,1
888,888,1
888,892,1
888,893,2
888,931,1
888,961,1
888,1210,1
888,1279,2
888,1480,1
888,1514,1
888,1542,1
888,1570,1
889,132,1
889,739,1
889,740,1
889,763,1
889,779,1
889,780,1
889,783,1
889,785,1
889,809,1
889,842,2
889,862,1
889,863,2
889,864,1
889,871,1
889,876,1
889,878,1
889,884,1
889,887,2
889,888,1
889,892,2
889,917,1
889,919,1
889,923,1
889,924,1
889,930,1
889,931,1
889,945,1
889,975,1
889,1035,1
889,1090,1
889,1218,1
889,1255,1
889,1497,1
889,1537,1
889,1558,1
889,1578,1
889,1585,1
892,878,1
892,925,1
892,938,1
894,730,1
894,780,1
894,893,1
894,894,1
896,785,1
896,850,1
896,872,1
896,878,1
896,879,1
896,896,1
896,898,2
896,1010,1
896,1063,1
897,1271,1
898,844,1
899,1033,1
899,1267,1
900,1095,1
901,804,1
901,844,1
901,859,1
901,899,1
901,915,1
901,951,1
901,1396,1
902,901,1
902,902,1
903,489,1
903,735,1
903,890,1
903,902,1
903,911,1
903,917,1
903,919,1
903,921,1
903,1138,1
904,733,1
904,741,1
904,758,1
904,760,1
904,907,1
906,836,1
907,797,1
909,728,1
909,750,1
909,758,1
909,831,1
909,842,1
909,881,1
909,1204,1
910,734,1
910,736,1
910,910,1
911,921,2
911,923,1
912,732,1
912,912,1
912,1540,1
913,836,1
913,841,1
913,847,1
913,852,1
913,923,1
913,925,1
913,926,1
913,959,1
913,963,1
913,982,1
913,1011,1
913,1077,1
913,1150,1
913,1219,1
913,1220,1
914,113,1
914,148,1
914,257,1
914,410,1
914,429,1
914,493,1
914,531,1
914,556,1
914,728,1
914,735,1
914,744,2
914,782,2
914,813,1
914,814,2
914,815,3
914,832,1
914,834,2
914,836,1
914,840,1
914,841,1
914,843,1
914,845,1
914,853,1
914,857,1
914,862,1
914,866,1
914,876,1
914,890,1
914,891,2
914,908,1
914,912,2
914,913,4
914,914,1
914,919,1
914,921,1
914,931,1
914,970,1
914,1001,1
914,1037,1
914,1061,1
914,1070,1
914,1108,1
914,1205,2
914,1213,1
914,1233,1
914,1515,1
914,1542,1
914,1585,1
915,877,1
916,763,1
916,880,1
916,886,1
916,889,1
916,914,1
916,933,1
916,1508,1
916,1554,1
917,178,1
917,578,1
917,734,1
917,835,1
917,909,1
917,919,1
917,1175,1
918,534,1
918,855,1
918,866,1
918,918,1
919,839,1
919,852,1
919,1247,1
920,727,1
920,741,1
920,785,1
920,842,1
920,843,1
920,861,1
920,893,1
920,899,1
920,915,1
920,923,1
920,1294,1
920,1540,1
922,1586,1
924,878,1
925,925,1
925,1104,1
925,1284,1
925,1523,1
925,1585,1
926,792,2
926,842,1
926,859,1
926,863,1
926,926,2
926,933,1
926,979,1
926,1222,1
926,1541,1
926,1582,1
926,1585,1
926,1586,1
927,733,1
927,737,1
927,791,1
927,903,1
927,909,1
927,923,1
927,927,2
927,1546,1
927,1575,1
928,29,1
928,460,1
928,492,1
928,728,1
928,731,1
928,734,1
928,740,1
928,750,2
928,760,1
928,796,1
928,812,1
928,816,1
928,828,1
928,834,1
928,837,1
928,843,1
928,853,1
928,861,1
928,884,1
928,887,2
928,889,1
928,897,1
928,923,1
928,924,1
928,931,1
928,1395,1
928,1515,1
928,1538,2
928,1562,1
928,1564,1
928,1565,1
929,825,1
930,890,1
930,928,1
931,726,1
931,743,1
931,780,1
931,788,1
931,881,1
931,931,1
932,738,1
932,780,1
932,783,1
932,813,1
932,846,1
932,921,1
932,932,1
933,735,2
933,741,1
933,748,1
933,1076,1
934,913,1
934,959,1
935,1126,1
938,751,1
938,798,2
938,860,1
938,938,2
938,1090,2
938,1108,1
938,1193,1
938,1199,1
938,1208,1
939,939,1
939,983,2
939,1128,1
939,1218,1
940,968,1
940,973,1
940,1274,1
942,979,1
942,992,1
942,1174,1
943,1009,1
944,1266,1
945,973,1
945,1086,1
945,1201,1
945,1279,1
946,143,1
946,437,1
946,490,3
946,494,1
946,502,1
946,554,1
946,561,1
946,567,1
946,652,1
946,691,1
946,751,1
946,780,1
946,801,1
946,805,2
946,822,1
946,830,1
946,845,1
946,859,1
946,860,1
946,873,1
946,879,1
946,887,1
946,892,2
946,894,1
946,897,1
946,901,1
946,906,2
946,917,1
946,920,1
946,946,1
946,950,1
946,975,1
946,976,1
946,977,1
946,979,1
946,992,1
946,994,1
946,1002,2
946,1019,1
946,1023,1
946,1057,1
946,1081,1
946,1099,2
946,1102,1
946,1108,1
946,1116,1
946,1119,1
946,1127,1
946,1137,1
946,1158,2
946,1172,1
946,1175,1
946,1176,1
946,1188,1
946,1192,1
946,1193,1
946,1195,2
946,1201,1
946,1213,1
946,1215,1
946,1219,1
946,1247,1
946,1254,1
946,1260,1
946,1273,1
946,1275,1
946,1284,3
946,1287,1
946,1289,1
946,1299,1
946,1309,1
946,1325,1
946,1359,1
946,1361,1
946,1365,1
946,1394,1
946,1416,1
946,1437,1
946,1475,1
946,1510,1
946,1517,1
946,1519,1
946,1541,1
946,1564,1
946,1577,1
946,1586,1
947,982,1
947,1077,1
947,1104,1
947,1126,1
948,941,1
948,942,1
948,982,1
948,1245,1
949,950,1
949,1274,2
950,981,1
950,1237,1
950,1260,1
951,112,1
951,951,1
951,1002,1
951,1003,1
951,1141,1
951,1183,1
951,1256,1
952,847,1
952,948,1
952,951,1
952,1084,1
952,1085,1
952,1110,1
952,1183,1
952,1289,1
954,950,1
956,397,1
956,1123,1
956,1142,1
956,1146,1
960,816,1
960,949,1
960,1063,1
960,1294,1
962,988,1
962,1372,1
963,963,1
963,1024,2
963,1055,1
964,1123,1
965,965,1
965,968,1
966,463,1
966,830,1
966,979,1
966,981,1
966,1059,1
969,1253,1
969,1367,1
971,1047,1
971,1134,1
972,1267,1
972,1270,1
973,558,1
973,970,1
973,1133,1
974,776,1
974,974,1
975,752,2
975,946,1
975,1003,1
975,1031,1
975,1033,1
976,796,1
978,27,1
978,498,1
978,575,1
978,752,1
978,803,2
978,805,2
978,846,1
978,852,1
978,855,1
978,862,1
978,918,1
978,919,1
978,942,1
978,951,1
978,954,1
978,960,1
978,973,1
978,975,1
978,976,1
978,978,1
978,979,1
978,983,1
978,989,1
978,1005,1
978,1006,1
978,1012,1
978,1021,1
978,1023,1
978,1042,1
978,1120,1
978,1156,1
978,1169,1
978,1197,1
978,1202,1
978,1204,1
978,1226,1
978,1247,1
978,1256,1
978,1273,1
978,1282,1
978,1423,1
978,1452,1
978,1493,1
978,1497,1
978,1586,1
979,998,1
980,1275,1
980,1420,1
981,821,1
981,1009,1
981,1585,1
984,178,1
984,541,1
984,603,1
984,665,2
984,713,1
984,791,1
984,821,1
984,828,1
984,910,1
984,954,1
984,979,1
984,984,1
984,1003,1
984,1006,1
984,1033,1
984,1141,1
984,1144,1
984,1249,1
984,1255,1
984,1256,1
984,1356,1
984,1364,1
984,1369,1
984,1400,1
984,1510,1
985,114,1
985,150,1
985,755,1
985,784,1
985,821,1
985,1071,1
985,1087,2
985,1389,1
985,1443,1
985,1470,1
985,1482,1
986,62,1
986,502,1
986,716,1
986,829,1
986,1009,1
986,1070,1
986,1126,1
986,1213,1
986,1256,1
986,1343,1
987,987,1
987,1064,1
988,952,1
988,1247,1
989,751,1
989,921,1
989,954,1
989,1155,1
991,911,1
991,1030,1
991,1284,1
992,586,1
992,708,1
992,995,1
992,1074,1
992,1122,1
992,1152,1
992,1291,1
993,1009,1
993,1138,1
995,1514,1
996,596,1
996,878,1
996,1023,1
996,1026,1
996,1090,1
996,1149,1
997,979,1
997,997,1
997,1022,1
997,1035,1
997,1055,1
997,1067,1
997,1105,1
997,1124,1
997,1128,1
997,1133,1
997,1153,1
997,1280,1
998,783,1
998,824,1
998,950,1
998,977,1
998,1252,1
998,1257,1
998,1290,1
998,1386,1
999,664,1
999,959,1
1000,705,1
1000,782,1
1000,944,1
1000,1020,2
1000,1036,1
1000,1138,1
1000,1150,1
1001,185,1
1002,795,1
1002,822,1
1002,981,1
1003,961,1
1003,1006,1
1003,1290,1
1004,1288,1
1005,1029,1
1007,1005,1
1009,93,1
1009,332,1
1009,568,1
1009,570,1
1009,611,1
1009,632,1
1009,775,1
1009,815,1
1009,834,1
1009,909,1
1009,941,1
1009,989,1
1009,992,1
1009,1009,3
1009,1015,1
1009,1043,1
1009,1055,1
1009,1077,2
1009,1104,1
1009,1142,1
1009,1186,1
1009,1220,1
1009,1227,1
1009,1253,1
1009,1320,1
1009,1585,1
1010,735,1
1010,769,1
1010,791,1
1010,886,1
1010,896,1
1010,1064,1
1010,1106,1
1010,1137,1
1010,1179,1
1011,346,1
1011,1078,1
1011,1228,1
1012,629,1
1012,869,1
1012,992,1
1012,999,1
1012,1028,1
1012,1222,1
1014,1108,1
1015,961,1
1019,763,1
1020,534,1
1020,819,1
1020,945,1
1020,988,1
1020,1076,1
1020,1081,1
1021,1179,1
1022,973,1
1022,1014,1
1022,1026,1
1022,1065,1
1023,740,1
1023,815,1
1023,998,1
1023,1055,1
1023,1063,2
1023,1134,1
1023,1154,1
1023,1157,1
1023,1267,1
1023,1365,1
1026,997,1
1028,273,1
1028,747,1
1028,822,1
1028,881,1
1028,971,1
1028,981,1
1028,991,1
1028,1032,1
1028,1033,1
1028,1082,1
1028,1232,1
1028,1390,1
1028,1477,1
1029,571,1
1029,951,1
1029,1249,1
1030,112,1
1030,476,1
1030,553,1
1030,845,1
1030,965,1
1030,1015,1
1030,1017,1
1030,1085,1
1032,791,1
1032,935,1
1032,1032,1
1032,1055,1
1032,1085,1
1033,928,1
1033,979,1
1033,1030,1
1033,1046,1
1033,1201,1
1034,312,1
1034,397,1
1034,1205,1
1034,1233,2
1035,62,1
1035,143,1
1035,167,1
1035,711,1
1035,779,1
1035,784,1
1035,786,1
1035,789,2
1035,812,2
1035,815,1
1035,836,1
1035,850,1
1035,858,1
1035,859,1
1035,874,1
1035,888,1
1035,890,1
1035,896,1
1035,901,1
1035,913,1
1035,914,1
1035,921,1
1035,949,1
1035,1011,1
1035,1035,2
1035,1054,1
1035,1081,1
1035,1090,1
1035,1095,1
1035,1099,1
1035,1122,1
1035,1156,1
1035,1193,1
1035,1199,1
1035,1206,2
1035,1208,1
1035,1212,1
1035,1214,1
1035,1218,1
1035,1230,2
1035,1231,1
1035,1245,2
1035,1267,1
1035,1361,1
1035,1368,1
1035,1468,1
1035,1497,1
1035,1585,1
1036,791,1
1036,853,1
1036,983,1
1036,1011,1
1036,1034,1
1036,1035,1
1036,1061,2
1036,1115,1
1036,1149,1
1036,1193,1
1036,1208,1
1036,1251,1
1037,245,1
1038,1213,1
1039,1293,1
1040,1037,1
1040,1126,1
1043,1009,1
1044,820,1
1044,978,1
1044,990,1
1045,804,1
1045,889,1
1045,911,1
1045,992,1
1045,1009,1
1045,1157,1
1045,1285,1
1046,578,1
1046,973,1
1046,1031,1
1046,1068,1
1046,1104,1
1046,1235,1
1046,1268,1
1047,1203,1
1047,1284,1
1050,943,1
1050,1126,1
1051,775,1
1051,782,1
1051,805,1
1051,844,1
1051,919,1
1051,976,1
1051,1003,1
1051,1252,1
1051,1376,1
1051,1516,1
1051,1585,1
1052,1141,1
1053,1209,1
1055,1030,1
1056,1208,1
1057,889,1
1057,904,1
1057,1056,1
1058,27,1
1058,157,1
1058,226,1
1058,472,1
1058,485,1
1058,586,1
1058,604,1
1058,697,1
1058,714,1
1058,746,1
1058,782,1
1058,784,1
1058,785,1
1058,804,1
1058,810,1
1058,842,1
1058,869,1
1058,915,1
1058,921,1
1058,949,1
1058,950,1
1058,1002,1
1058,1035,1
1058,1053,1
1058,1054,1
1058,1058,1
1058,1167,1
1058,1204,1
1058,1222,1
1058,1246,1
1058,1247,1
1058,1255,1
1058,1256,1
1058,1260,1
1058,1284,1
1058,1290,1
1058,1294,1
1058,1338,1
1058,1468,1
1058,1496,1
1058,1585,1
1058,1586,1
1059,1208,1
1060,989,1
1060,1057,1
1061,726,1
1061,779,1
1061,1061,1
1061,1109,1
1061,1215,1
1061,1564,1
1062,23,1
1062,791,1
1062,805,1
1062,851,1
1062,919,1
1062,1108,1
1062,1184,1
1062,1197,1
1062,1252,1
1062,1271,1
1062,1290,1
1062,1475,1
1062,1539,1
1063,1044,1
1063,1063,1
1064,982,1
1064,1028,1
1064,1068,1
1065,1065,1
1066,569,1
1067,279,1
1067,314,1
1067,715,1
1067,941,1
1067,944,1
1067,970,1
1067,983,2
1067,1027,1
1067,1076,1
1067,1134,1
1067,1202,1
1067,1227,1
1067,1243,1
1067,1244,1
1067,1261,1
1068,323,1
1068,795,1
1068,971,1
1068,1027,1
1068,1079,1
1068,1243,1
1069,486,1
1069,624,1
1069,675,1
1069,772,1
1069,785,1
1069,930,1
1069,949,1
1069,951,1
1069,984,1
1069,1162,1
1069,1195,1
1069,1256,1
1069,1422,1
1076,945,1
1076,1054,1
1076,1073,1
1076,1248,1
1076,1281,1
1077,1077,1
1079,937,1
1081,940,1
1081,1217,1
1081,1284,1
1083,691,1
1083,983,1
1083,1032,1
1083,1085,1
1083,1204,1
1083,1294,1
1083,1348,1
1084,939,2
1084,1001,1
1084,1065,1
1084,1143,1
1084,1208,1
1084,1233,1
1085,1063,1
1088,1074,1
1090,1245,1
1091,1090,1
1092,34,1
1092,830,1
1092,852,1
1092,900,1
1092,915,1
1092,918,1
1092,989,1
1092,994,1
1092,1064,1
1092,1121,1
1092,1138,1
1092,1247,1
1092,1275,1
1092,1542,1
1093,1070,1
1093,1343,1
1094,1225,1
1094,1351,1
1095,612,1
1095,1118,1
1095,1119,1
1096,1280,1
1097,493,1
1097,990,1
1097,992,1
1097,1068,1
1097,1081,1
1097,1156,1
1101,1087,1
1101,1101,1
1104,841,1
1104,1268,1
1105,146,1
1105,777,1
1106,575,1
1106,813,1
1106,843,1
1106,851,1
1106,890,1
1106,899,1
1106,919,1
1106,969,1
1106,971,1
1106,1167,1
1106,1193,1
1106,1247,1
1106,1271,1
1106,1284,1
1106,1294,1
1106,1351,1
1106,1546,1
1108,901,1
1108,1128,1
1108,1214,1
1110,1108,1
1110,1192,1
1110,1224,1
1111,887,1
1111,1044,1
1111,1056,1
1112,353,1
1112,795,1
1112,1112,1
1112,1116,1
1112,1185,1
1114,965,1
1114,1116,1
1114,1261,1
1115,1104,1
1115,1185,1
1116,266,1
1116,1027,1
1116,1116,1
1118,950,1
1119,775,1
1119,829,1
1119,1119,1
1120,1120,1
1120,1343,1
1121,1121,1
1121,1270,1
1122,1122,1
1122,1203,1
1123,1022,1
1124,1166,2
1128,546,2
1128,726,1
1128,728,1
1128,740,4
1128,741,1
1128,742,1
1128,798,1
1128,811,1
1128,818,1
1128,832,1
1128,868,1
1128,939,1
1128,975,1
1128,1014,1
1128,1055,1
1128,1057,1
1128,1061,4
1128,1084,2
1128,1087,1
1128,1108,2
1128,1109,1
1128,1110,1
1128,1128,5
1128,1138,1
1128,1141,1
1128,1143,2
1128,1179,1
1128,1183,1
1128,1185,1
1128,1202,1
1128,1206,1
1128,1208,2
1128,1224,3
1128,1245,4
1128,1247,1
1128,1337,1
1128,1446,1
1128,1490,1
1129,1248,1
1130,1034,1
1130,1109,1
1133,906,1
1134,397,1
1134,607,1
1134,646,1
1134,691,1
1134,735,1
1134,763,1
1134,925,1
1134,934,1
1134,970,1
1134,1017,1
1134,1022,1
1134,1025,1
1134,1026,1
1134,1054,1
1134,1116,1
1134,1212,1
1136,808,1
1137,493,1
1137,1063,1
1137,1073,1
1137,1175,1
1138,1138,2
1139,112,1
1139,512,1
1139,650,1
1139,791,1
1139,832,1
1139,846,1
1139,864,1
1139,870,1
1139,902,1
1139,919,1
1139,943,1
1139,960,1
1139,988,1
1139,992,1
1139,997,1
1139,1007,1
1139,1008,1
1139,1028,1
1139,1098,1
1139,1106,1
1139,1118,1
1139,1167,2
1139,1175,1
1139,1257,1
1139,1258,1
1139,1273,1
1139,1286,1
1139,1323,1
1139,1450,1
1139,1475,1
1140,781,1
1140,800,1
1140,801,1
1140,866,1
1140,1080,1
1140,1140,1
1140,1189,1
1140,1254,1
1141,911,1
1141,1183,1
1141,1247,1
1141,1273,1
1142,971,1
1142,1025,1
1142,1108,1
1142,1124,1
1142,1146,1
1146,965,1
1146,1227,1
1148,934,1
1149,841,1
1150,45,1
1150,133,1
1150,238,1
1150,291,1
1150,457,1
1150,549,1
1150,595,1
1150,596,1
1150,662,1
1150,721,1
1150,728,1
1150,782,1
1150,834,1
1150,853,1
1150,906,2
1150,907,1
1150,943,2
1150,997,2
1150,1016,1
1150,1019,1
1150,1027,1
1150,1079,1
1150,1104,1
1150,1122,1
1150,1125,1
1150,1130,1
1150,1132,1
1150,1138,1
1150,1185,1
1150,1203,1
1150,1251,1
1150,1266,1
1150,1270,1
1150,1286,1
1150,1372,1
1150,1495,1
1150,1538,1
1150,1548,1
1150,1565,1
1153,1079,1
1154,995,1
1154,1154,1
1154,1161,1
1156,511,1
1156,640,1
1156,675,1
1156,792,1
1156,804,1
1156,852,1
1156,896,2
1156,902,1
1156,919,1
1156,1029,1
1156,1039,1
1156,1040,1
1156,1052,1
1156,1118,1
1156,1124,1
1156,1150,1
1156,1156,2
1156,1183,1
1156,1197,1
1156,1231,1
1156,1247,1
1156,1274,1
1156,1294,1
1158,882,1
1158,963,1
1159,1582,1
1160,745,1
1160,801,1
1160,804,1
1160,826,1
1160,844,1
1160,856,1
1160,880,1
1160,917,1
1160,941,1
1160,976,1
1160,980,1
1160,1003,1
1160,1005,1
1160,1010,1
1160,1138,1
1160,1160,1
1160,1179,2
1160,1188,1
1160,1210,1
1160,1246,1
1160,1247,1
1160,1258,1
1160,1271,1
1160,1272,1
1160,1284,1
1160,1467,1
1160,1469,1
1160,1478,1
1160,1522,1
1163,92,1
1163,1123,1
1163,1172,1
1167,828,1
1167,838,1
1167,1167,1
1167,1247,1
1168,408,1
1168,1337,1
1168,1397,1
1169,902,1
1169,1005,1
1169,1006,1
1169,1252,1
1170,929,1
1171,1104,1
1171,1219,1
1171,1246,1
1171,1270,1
1172,1044,1
1176,1174,1
1178,746,1
1178,788,1
1178,980,1
1178,1003,1
1178,1004,1
1178,1006,1
1178,1029,1
1178,1048,1
1178,1120,1
1178,1237,1
1178,1290,1
1178,1343,1
1179,1055,1
1179,1247,1
1180,679,1
1180,1256,1
1181,763,1
1181,1225,1
1182,777,1
1182,1119,1
1182,1183,1
1183,1033,1
1183,1183,2
1183,1237,1
1183,1255,1
1183,1275,1
1189,979,1
1189,1118,1
1190,1037,1
1192,811,1
1192,834,1
1192,1035,1
1192,1061,1
1192,1079,1
1192,1128,1
1192,1205,1
1192,1404,1
1193,39,1
1193,130,1
1193,476,1
1193,741,1
1193,783,1
1193,788,1
1193,840,1
1193,853,1
1193,857,2
1193,910,1
1193,938,1
1193,983,1
1193,1035,3
1193,1049,1
1193,1090,1
1193,1107,1
1193,1109,1
1193,1205,1
1193,1218,1
1193,1245,2
1193,1268,1
1195,1060,1
1196,852,1
1196,1201,1
1197,766,1
1197,810,1
1197,1273,1
1199,1128,1
1200,841,1
1200,941,1
1200,1200,1
1200,1230,1
1200,1322,1
1201,941,1
1204,728,1
1204,745,1
1204,784,1
1204,792,1
1204,811,1
1204,855,1
1204,950,1
1204,982,1
1204,1078,1
1204,1201,1
1204,1232,1
1205,853,1
1205,989,1
1205,1122,1
1205,1232,1
1206,81,1
1206,297,1
1206,303,1
1206,665,1
1206,779,1
1206,798,2
1206,834,1
1206,906,1
1206,959,2
1206,1056,1
1206,1078,1
1206,1144,1
1206,1167,1
1206,1477,1
1207,1084,1
1207,1103,1
1207,1212,1
1208,132,1
1208,910,1
1208,938,3
1208,970,1
1208,1090,3
1208,1108,1
1208,1128,1
1208,1208,1
1208,1245,3
1212,787,1
1212,955,1
1212,1032,1
1212,1191,1
1215,743,1
1217,1011,1
1217,1078,1
1218,814,1
1218,939,1
1218,1216,1
1218,1227,1
1219,954,1
1219,1014,1
1219,1137,1
1220,841,1
1220,939,1
1220,959,1
1221,776,1
1221,812,1
1221,955,1
1221,1102,1
1221,1112,1
1222,795,2
1222,951,1
1223,98,1
1223,140,1
1223,157,1
1223,214,1
1223,449,1
1223,783,1
1223,792,1
1223,815,1
1223,843,1
1223,891,1
1223,939,1
1223,967,2
1223,1030,1
1223,1056,1
1223,1057,1
1223,1084,1
1223,1108,1
1223,1109,2
1223,1223,1
1223,1244,1
1223,1245,1
1223,1251,1
1224,742,1
1224,814,1
1224,938,1
1224,1014,1
1224,1061,1
1224,1215,1
1224,1224,1
1225,1085,1
1225,1140,1
1225,1225,1
1226,995,1
1226,1273,1
1228,841,1
1228,1000,1
1228,1081,1
1228,1090,1
1228,1201,1
1228,1217,1
1228,1224,1
1228,1228,1
1229,215,1
1229,320,1
1229,358,1
1229,896,1
1229,973,1
1229,1015,1
1229,1026,1
1229,1116,1
1229,1123,1
1229,1146,1
1229,1204,1
1229,1229,1
1229,1243,2
1229,1244,1
1229,1308,1
1229,1365,1
1229,1481,1
1230,547,1
1230,798,1
1230,896,1
1230,920,1
1230,1009,1
1230,1054,1
1230,1230,1
1230,1232,1
1230,1291,1
1231,745,1
1232,1023,2
1233,892,1
1233,974,1
1234,7,1
1234,8,1
1234,12,1
1234,15,1
1234,84,2
1234,113,1
1234,119,2
1234,126,1
1234,129,1
1234,140,2
1234,141,1
1234,147,1
1234,168,2
1234,181,1
1234,197,1
1234,208,1
1234,218,1
1234,228,1
1234,243,1
1234,245,1
1234,246,1
1234,269,1
1234,288,1
1234,310,1
1234,312,4
1234,347,1
1234,352,1
1234,357,1
1234,359,1
1234,362,1
1234,415,1
1234,421,1
1234,500,1
1234,536,1
1234,599,1
1234,649,1
1234,654,1
1234,680,1
1234,682,1
1234,723,1
1234,743,1
1234,786,1
1234,789,1
1234,808,2
1234,830,1
1234,834,1
1234,842,1
1234,890,1
1234,901,1
1234,911,1
1234,913,1
1234,914,1
1234,921,1
1234,939,1
1234,955,1
1234,967,1
1234,983,1
1234,1022,2
1234,1026,1
1234,1027,1
1234,1057,1
1234,1061,1
1234,1064,1
1234,1077,1
1234,1103,2
1234,1107,1
1234,1108,1
1234,1112,2
1234,1116,1
1234,1123,2
1234,1129,1
1234,1144,1
1234,1146,2
1234,1153,1
1234,1164,1
1234,1184,1
1234,1209,1
1234,1211,1
1234,1212,1
1234,1215,1
1234,1221,1
1234,1230,1
