fromtract,totract,volume
735,914,1
735,933,1
735,1010,1
735,1023,1
736,733,1
736,736,8
736,759,1
736,910,1
736,933,1
737,737,28
737,746,8
737,758,3
737,760,12
737,882,1
737,884,2
737,904,1
737,927,3
737,932,1
738,726,5
738,738,30
738,845,1
738,847,1
738,885,1
738,886,2
738,909,1
738,932,1
738,1319,3
739,447,1
739,726,1
739,728,6
739,731,3
739,739,55
739,740,1
739,744,1
739,860,1
739,888,2
739,931,1
739,1542,1
740,726,2
740,727,2
740,728,8
740,739,1
740,740,94
740,741,1
740,759,1
740,760,5
740,769,2
740,771,1
740,777,3
740,788,3
740,798,6
740,874,1
740,907,2
740,909,2
740,919,2
740,928,1
740,1092,1
740,1128,2
740,1223,2
740,1322,1
741,409,1
741,585,2
741,741,90
741,798,1
741,883,6
741,910,1
741,920,1
741,1035,1
741,1193,2
741,1576,1
741,1587,1
742,742,39
742,743,2
742,760,4
742,789,3
742,797,1
742,798,2
742,1128,1
742,1224,1
743,109,1
743,726,2
743,731,1
743,741,6
743,743,62
743,757,1
743,787,1
743,789,7
743,819,2
743,884,2
743,910,1
743,1193,4
743,1215,1
743,1230,4
743,1343,3
744,744,13
744,769,1
745,515,1
745,745,33
745,749,1
745,769,1
745,771,1
745,775,1
745,794,1
745,802,2
745,803,2
745,855,1
745,974,1
745,1032,1
745,1083,1
745,1115,1
745,1160,2
745,1195,1
745,1204,1
745,1231,1
745,1247,1
745,1251,2
745,1258,1
745,1341,1
745,1379,1
745,1401,1
745,1542,1
746,726,1
746,731,1
746,735,8
746,736,1
746,746,41
746,758,5
746,760,9
746,963,1
746,1058,1
746,1178,1
747,179,1
747,746,2
747,747,19
747,758,4
747,760,1
747,845,1
747,873,1
747,913,1
747,1028,1
747,1058,1
748,748,15
748,763,1
748,835,1
748,845,1
748,846,1
748,877,4
748,933,1
749,749,10
749,754,4
749,826,3
750,726,1
750,737,1
750,748,2
750,750,40
750,758,3
750,760,1
750,816,1
750,877,1
750,882,6
750,907,1
750,928,5
750,932,11
750,938,1
750,1035,1
751,751,22
751,767,1
751,768,1
751,771,1
751,801,1
751,803,2
751,938,1
751,946,6
751,978,2
751,989,1
751,1058,2
751,1110,1
751,1139,2
751,1156,1
751,1277,1
752,585,1
752,752,39
752,776,3
752,777,1
752,792,1
752,929,1
752,978,1
752,1017,2
752,1519,1
753,745,5
753,752,1
753,753,33
753,761,1
753,766,1
753,775,3
753,776,1
753,800,1
753,801,2
753,803,1
753,805,1
753,824,1
753,835,2
753,837,1
753,860,2
753,896,1
753,1183,1
753,1252,1
753,1483,1
754,487,1
754,753,1
754,754,13
754,761,1
754,771,1
754,776,1
754,794,3
754,810,1
755,755,18
755,767,1
755,794,1
755,806,1
755,985,1
756,732,1
756,746,1
756,756,41
756,817,1
756,843,1
756,847,5
756,864,1
756,882,3
756,886,2
756,890,2
756,894,2
756,895,2
756,925,1
756,930,1
756,932,1
756,933,5
756,1466,2
756,1485,1
757,757,13
757,760,1
757,878,3
757,886,1
757,895,2
757,1396,1
757,1487,2
758,726,2
758,734,6
758,737,1
758,758,30
758,760,1
758,847,1
758,887,3
758,931,1
758,1319,3
758,1466,1
758,1477,5
758,1486,2
759,759,6
760,734,1
760,737,1
760,746,2
760,757,4
760,760,28
760,788,1
760,882,4
760,904,2
760,909,8
761,761,28
761,770,1
761,794,1
762,741,1
762,762,18
762,851,1
762,866,1
762,876,1
762,888,1
762,895,1
762,925,2
763,730,6
763,762,6
763,763,34
763,846,2
763,860,7
763,867,2
763,868,3
763,869,3
763,877,5
763,886,2
763,888,2
763,889,7
763,895,5
763,919,2
764,571,1
764,764,18
764,979,3
764,1481,1
765,765,3
765,778,2
765,792,1
766,500,2
766,686,1
766,766,19
766,771,2
766,773,1
766,777,1
766,781,1
766,794,1
766,827,1
766,837,1
766,1197,2
766,1257,1
766,1300,1
766,1332,1
766,1358,4
766,1418,1
766,1425,1
766,1542,1
767,754,1
767,767,7
768,520,2
768,751,12
768,767,2
768,768,26
768,773,4
768,775,4
769,477,1
769,486,2
769,487,2
769,500,1
769,520,1
769,525,1
769,761,1
769,769,37
769,770,1
769,794,2
769,801,1
769,803,4
769,804,1
769,806,2
769,976,1
769,1303,1
769,1318,2
769,1319,2
769,1343,4
769,1396,4
769,1487,6
769,1527,1
770,285,1
770,396,1
770,754,2
770,767,7
770,770,39
770,772,2
770,773,1
770,801,1
770,803,3
770,1312,3
770,1319,2
770,1322,1
770,1343,2
770,1462,4
771,767,1
771,768,10
771,771,35
771,1316,1
772,754,2
772,767,3
772,768,1
772,770,2
772,772,12
772,773,2
772,777,3
772,801,1
772,803,5
772,837,1
772,1069,2
772,1157,1
772,1343,2
773,519,1
773,745,1
773,752,2
773,765,1
773,766,2
773,767,1
773,773,42
773,800,3
773,801,5
773,806,10
773,821,2
773,823,1
773,828,2
773,976,1
773,978,2
773,989,1
773,1154,1
773,1290,3
773,1544,1
775,753,3
775,761,1
775,766,3
775,770,1
775,771,2
775,773,4
775,774,1
775,775,30
775,776,2
775,794,4
775,796,2
775,799,1
775,801,1
775,803,1
775,806,2
775,809,1
775,810,1
775,824,2
775,837,1
775,985,1
775,1003,1
775,1009,1
775,1051,1
775,1119,1
775,1235,1
776,767,2
776,772,4
776,773,1
776,776,25
776,802,1
776,803,2
776,1221,1
776,1276,1
776,1318,1
776,1319,1
776,1323,1
776,1381,2
776,1382,3
776,1487,5
777,764,1
777,766,1
777,771,1
777,777,29
777,781,3
777,794,8
777,809,1
777,810,7
777,824,1
777,1105,1
777,1106,1
777,1182,1
777,1285,1
777,1527,1
778,777,1
778,778,2
778,794,1
779,303,2
779,413,2
779,546,2
779,549,2
779,652,1
779,779,40
779,784,1
779,815,1
779,819,2
779,845,1
779,889,1
779,892,1
779,909,1
779,938,1
779,1009,2
779,1061,1
779,1108,6
779,1109,3
779,1110,2
779,1128,4
779,1206,1
779,1228,1
779,1245,1
780,726,1
780,757,1
780,760,2
780,780,53
780,833,1
780,846,6
780,860,4
780,864,2
780,866,4
780,867,3
780,870,3
780,874,1
780,889,1
780,892,1
780,894,5
780,932,3
780,946,3
781,751,3
781,752,1
781,754,1
781,766,3
781,771,1
781,775,1
781,777,1
781,781,46
781,801,1
781,802,1
781,803,1
781,804,1
781,806,1
781,809,1
781,828,1
781,927,1
781,981,6
781,1058,1
781,1475,1
781,1476,1
782,782,101
782,835,7
782,847,2
782,855,6
782,859,2
782,860,5
782,867,3
782,868,2
782,889,2
782,914,2
782,915,2
782,916,1
782,918,6
782,919,1
782,1051,1
782,1150,1
782,1160,1
782,1308,1
782,1319,3
782,1450,1
782,1486,2
782,1487,1
782,1489,1
783,179,1
783,379,1
783,760,1
783,783,66
783,833,2
783,855,5
783,864,1
783,866,5
783,868,1
783,873,2
783,875,1
783,876,1
783,878,1
783,880,1
783,889,1
783,894,8
783,920,1
783,932,2
783,998,2
783,1193,1
783,1223,1
783,1318,1
783,1319,2
783,1336,1
783,1343,3
783,1345,2
783,1487,2
784,779,4
784,784,44
784,814,1
784,816,2
784,819,3
784,860,3
784,890,1
784,912,2
784,1035,1
784,1058,2
785,745,1
785,785,22
785,794,1
785,795,3
785,801,1
785,896,1
785,1058,1
785,1069,1
785,1423,1
785,1521,1
786,777,1
786,786,54
786,847,2
786,848,1
786,849,2
786,851,2
786,856,1
786,860,1
786,867,1
786,874,3
786,882,1
786,887,2
786,889,1
786,924,2
786,925,3
786,926,2
786,927,2
786,939,1
786,1035,2
787,726,1
787,728,4
787,787,19
787,910,2
787,1057,1
787,1143,1
788,563,1
788,683,1
788,726,2
788,727,5
788,747,2
788,760,1
788,788,87
788,816,1
788,861,3
788,870,2
788,873,1
788,884,5
788,888,5
788,894,1
788,904,1
788,905,1
788,909,3
788,914,2
788,931,4
788,1193,3
788,1228,1
788,1343,1
788,1355,1
789,741,2
789,742,1
789,789,29
789,797,2
789,909,1
789,1234,2
790,591,1
790,745,1
790,785,2
790,790,25
790,791,2
790,803,1
790,821,2
790,975,1
790,1120,1
790,1210,1
790,1275,1
790,1289,1
790,1301,1
791,769,1
791,773,1
791,790,4
791,791,69
791,795,6
791,802,1
791,803,2
791,806,2
791,835,2
791,951,1
791,974,3
791,975,2
791,976,1
791,981,1
791,984,1
791,1032,1
791,1036,1
791,1058,3
791,1069,4
791,1182,2
791,1183,2
791,1186,1
791,1255,1
791,1273,1
791,1278,1
791,1323,2
792,179,1
792,529,1
792,792,37
792,794,1
792,807,1
792,825,2
792,830,1
792,837,2
792,1062,1
794,489,1
794,520,1
794,794,11
795,529,1
795,795,46
795,801,1
795,803,4
795,805,5
795,806,8
795,837,4
795,980,1
795,981,1
795,1002,2
795,1009,2
795,1068,1
795,1112,1
795,1222,1
795,1251,1
795,1278,1
795,1319,2
795,1343,1
796,795,2
796,796,21
796,803,2
796,805,1
796,928,1
796,946,1
796,976,2
796,980,1
796,1058,1
796,1139,2
796,1167,1
796,1289,1
796,1336,1
796,1343,2
797,249,1
797,733,1
797,742,1
797,743,1
797,797,32
797,907,1
797,1245,1
798,2,1
798,37,2
798,92,1
798,110,1
798,272,2
798,437,2
798,536,1
798,673,1
798,726,5
798,727,3
798,738,4
798,741,15
798,760,1
798,798,97
798,845,1
798,846,2
798,867,2
798,883,5
798,884,4
798,888,1
798,895,1
798,904,1
798,907,1
798,909,5
798,910,1
798,931,1
798,1128,1
798,1206,2
798,1319,3
799,773,3
799,799,12
800,754,1
800,768,2
800,800,28
800,1140,2
800,1420,1
800,1483,1
801,487,1
801,760,1
801,764,1
801,794,1
801,801,21
801,803,2
801,806,1
801,825,1
801,1304,1
801,1319,3
801,1343,1
802,745,5
802,795,3
802,802,18
802,803,1
802,1254,1
803,37,1
803,687,2
803,688,1
803,745,1
803,764,1
803,773,1
803,791,2
803,795,2
803,801,3
803,802,1
803,803,44
803,951,2
803,952,1
803,974,3
803,975,1
803,978,4
803,980,3
803,1003,3
803,1052,4
803,1274,1
803,1278,6
803,1289,1
803,1304,4
803,1310,1
803,1316,1
803,1318,1
803,1343,2
803,1382,4
803,1404,1
803,1487,4
804,487,4
804,515,1
804,658,12
804,745,3
804,767,1
804,791,1
804,795,2
804,801,1
804,802,1
804,803,6
804,804,71
804,805,5
804,806,2
804,821,3
804,859,1
804,860,4
804,867,2
804,974,1
804,980,1
804,981,1
804,998,1
804,1012,1
804,1051,1
804,1058,1
804,1139,2
804,1156,1
804,1237,1
804,1278,2
804,1289,1
805,529,1
805,745,3
805,778,1
805,803,5
805,804,2
805,805,49
805,806,3
805,837,1
805,897,1
805,946,5
805,950,2
805,978,4
805,1002,3
805,1003,2
805,1005,1
805,1051,2
805,1138,1
805,1141,1
805,1237,3
805,1258,1
805,1259,1
805,1273,2
805,1277,1
805,1278,1
805,1289,4
805,1302,1
805,1318,2
805,1336,3
805,1340,2
805,1343,3
805,1382,4
805,1391,1
805,1487,1
806,806,10
806,946,1
806,1237,1
806,1343,3
807,505,1
807,807,2
808,754,2
808,764,3
808,770,1
808,773,1
808,778,2
808,792,1
808,808,37
808,980,2
808,1136,1
808,1183,1
808,1234,1
808,1289,1
809,778,1
809,807,1
809,809,18
809,823,1
809,837,7
809,1316,1
809,1486,1
810,754,6
810,777,2
810,781,1
810,782,1
810,794,4
810,795,1
810,805,1
810,809,2
810,810,49
810,822,1
810,823,1
810,824,1
810,835,1
810,888,1
810,889,1
810,1009,1
810,1058,1
810,1197,1
810,1277,1
811,811,34
811,858,1
811,914,1
811,1035,1
811,1128,1
811,1192,1
811,1204,2
812,812,24
812,855,1
812,859,2
812,928,2
812,1221,2
812,1234,1
813,343,1
813,813,48
813,819,9
813,836,1
813,842,1
813,851,2
813,852,1
813,853,2
813,855,3
813,889,1
813,898,2
813,906,1
813,913,2
813,914,1
813,920,1
813,1009,2
813,1036,1
813,1202,1
813,1228,1
814,529,1
814,779,2
814,782,1
814,784,1
814,814,101
814,815,1
814,816,6
814,817,3
814,819,10
814,834,3
814,835,1
814,853,13
814,855,2
814,903,6
814,912,12
814,913,2
814,914,11
814,938,1
814,946,3
814,949,2
814,1059,5
814,1160,1
814,1183,3
814,1193,1
814,1218,1
814,1224,1
814,1228,1
814,1319,2
814,1343,4
814,1345,2
815,635,1
815,815,44
815,840,3
815,914,10
815,1035,1
815,1223,1
815,1245,1
815,1318,1
815,1570,1
815,1574,2
816,784,11
816,814,3
816,815,1
816,816,49
816,817,1
816,819,11
816,835,2
816,853,1
816,913,1
816,914,4
816,960,1
816,1069,1
816,1178,2
816,1183,1
816,1223,2
817,211,2
817,817,14
817,913,1
817,914,1
817,1079,2
818,125,1
818,170,2
818,249,3
818,425,2
818,815,1
818,818,19
818,840,1
818,1034,3
818,1061,1
818,1128,1
818,1223,4
819,514,1
819,812,1
819,816,1
819,819,83
819,832,2
819,835,7
819,836,2
819,840,1
819,845,3
819,851,1
819,853,3
819,855,6
819,856,1
819,857,1
819,858,1
819,873,1
819,890,1
819,912,1
819,913,3
819,914,4
819,1020,1
820,803,1
820,806,1
820,820,3
821,591,1
821,803,1
821,804,1
821,805,1
821,821,31
821,981,1
821,985,4
821,1275,2
821,1289,1
821,1343,5
822,481,1
822,482,1
822,500,1
822,766,2
822,776,1
822,802,1
822,803,4
822,805,5
822,806,5
822,821,3
822,822,40
822,835,1
822,946,3
822,1028,1
822,1096,1
822,1246,1
822,1289,1
822,1336,1
823,746,1
823,760,1
823,769,1
823,785,2
823,794,3
823,806,1
823,823,14
823,825,1
823,1314,1
823,1315,2
824,775,2
824,820,4
824,824,24
824,855,1
824,998,1
825,529,1
825,825,14
825,929,1
825,931,1
825,932,1
826,804,1
826,810,4
826,821,1
826,824,1
826,826,35
826,845,1
826,1160,1
826,1278,1
826,1343,1
826,1527,1
826,1531,1
827,794,1
827,809,2
827,810,2
827,827,12
827,828,1
828,519,1
828,745,1
828,764,2
828,766,1
828,773,2
828,778,8
828,794,2
828,806,4
828,809,1
828,825,3
828,826,1
828,827,2
828,828,72
828,829,4
828,837,4
828,845,1
828,847,2
828,868,2
828,902,2
828,926,2
828,929,1
828,1017,1
828,1061,1
828,1167,2
828,1289,1
828,1319,5
828,1336,1
828,1518,1
828,1519,1
828,1530,4
828,1532,1
828,1543,1
828,1549,1
829,769,6
829,778,1
829,779,1
829,807,2
829,809,1
829,829,24
829,837,1
829,845,3
829,846,1
829,847,1
829,867,1
829,986,1
830,491,1
830,764,1
830,766,3
830,769,1
830,786,2
830,792,1
830,806,5
830,807,1
830,810,1
830,824,1
830,825,2
830,826,1
830,827,2
830,830,47
830,837,1
830,889,2
830,946,3
830,951,2
830,966,2
830,980,7
830,981,1
830,1062,3
830,1092,1
830,1254,1
830,1273,1
830,1506,1
830,1519,3
830,1530,1
830,1534,1
830,1556,1
830,1566,2
831,728,1
831,740,6
831,741,1
831,831,17
831,909,1
832,456,1
832,482,1
832,487,2
832,500,1
832,621,2
832,639,1
832,769,2
832,773,1
832,832,51
832,835,1
832,846,1
832,847,1
832,852,5
832,855,2
832,867,2
832,873,6
832,888,2
832,914,1
832,919,1
832,1128,1
832,1136,1
832,1139,3
832,1238,1
832,1259,1
832,1531,1
832,1544,1
833,782,1
833,833,34
833,855,1
833,867,1
833,1137,1
834,122,3
834,279,1
834,297,1
834,607,1
834,815,4
834,834,81
834,840,3
834,841,6
834,853,2
834,914,4
834,928,1
834,1009,1
834,1111,1
834,1192,2
834,1193,3
834,1208,1
834,1228,1
834,1234,3
834,1276,1
835,835,10
835,855,2
835,859,1
835,903,2
835,917,2
835,985,5
835,1237,4
835,1319,1
835,1343,2
836,819,2
836,835,2
836,836,51
836,855,2
836,860,7
836,869,2
836,906,1
836,913,3
836,914,3
836,1035,1
836,1336,1
837,810,5
837,837,12
837,887,1
837,928,1
837,984,1
837,1318,1
838,782,5
838,835,5
838,838,33
838,839,2
838,854,3
838,855,6
838,1009,2
839,782,1
839,835,3
839,838,1
839,839,32
839,849,1
839,852,3
839,854,1
839,855,2
839,919,1
840,815,4
840,840,79
840,841,2
840,853,3
840,914,2
840,1035,1
840,1192,1
840,1193,5
840,1204,2
840,1206,2
841,562,1
841,651,2
841,685,2
841,812,1
841,815,4
841,816,1
841,834,2
841,835,1
841,840,10
841,841,91
841,845,1
841,853,3
841,855,3
841,856,1
841,906,3
841,913,1
841,914,9
841,1035,3
841,1062,1
841,1193,2
841,1206,2
841,1220,2
841,1228,3
841,1245,2
841,1336,1
841,1343,3
841,1345,1
841,1391,1
841,1487,1
841,1587,1
842,819,2
842,836,3
842,839,4
842,842,80
842,845,2
842,855,1
842,861,3
842,867,1
842,868,1
842,869,1
842,873,1
842,889,3
842,909,1
842,919,1
842,920,1
842,922,1
842,923,5
842,924,5
842,926,1
842,928,1
842,1023,1
842,1058,1
843,780,1
843,835,2
843,842,4
843,843,68
843,845,11
843,846,2
843,849,1
843,860,8
843,867,1
843,873,10
843,888,1
843,889,2
843,911,2
843,914,1
843,920,1
843,922,2
843,923,2
843,928,2
843,1223,2
843,1336,3
843,1343,1
844,192,2
844,235,2
844,757,2
844,832,1
844,844,69
844,851,12
844,852,6
844,855,2
844,861,1
844,882,2
844,888,1
844,889,2
844,899,4
844,901,4
844,918,2
844,1009,1
844,1051,1
844,1285,1
845,20,1
845,835,1
845,845,44
845,850,1
845,851,3
845,852,6
845,855,1
845,867,3
845,873,4
845,887,1
845,914,1
845,946,1
845,1009,2
845,1343,1
846,556,1
846,845,4
846,846,44
846,852,2
846,860,1
846,873,4
846,874,1
846,919,1
846,924,1
846,932,1
847,845,2
847,847,44
847,848,1
847,873,1
847,889,1
847,928,1
847,932,1
847,952,3
847,974,1
847,983,1
847,1110,1
847,1223,1
847,1276,1
847,1278,1
847,1289,2
848,687,2
848,845,2
848,846,2
848,848,13
848,855,2
848,925,2
848,926,2
848,927,6
848,1425,1
849,849,9
850,20,1
850,459,2
850,470,1
850,778,2
850,779,3
850,828,1
850,835,1
850,844,5
850,850,117
850,851,5
850,852,3
850,855,4
850,859,1
850,888,1
850,896,5
850,899,1
850,900,2
850,903,5
850,927,2
850,929,1
850,946,1
850,951,4
850,979,1
850,1023,1
850,1035,1
850,1237,1
850,1251,2
850,1278,2
850,1462,1
851,844,2
851,845,1
851,851,80
851,852,2
851,854,1
851,861,1
851,867,1
851,889,1
851,900,1
851,903,11
851,911,6
851,978,1
851,1062,3
851,1106,1
851,1183,1
851,1256,2
851,1318,1
851,1343,2
851,1382,1
851,1485,1
851,1487,3
852,782,3
852,819,7
852,830,1
852,832,1
852,842,1
852,845,1
852,851,6
852,852,80
852,854,1
852,855,3
852,902,1
852,903,11
852,913,1
852,919,2
852,978,2
852,1010,2
852,1069,1
852,1092,1
852,1138,2
852,1156,1
852,1237,2
852,1273,1
852,1303,1
852,1304,1
852,1310,1
852,1319,1
852,1336,1
852,1343,2
852,1374,1
852,1382,1
852,1491,2
853,607,1
853,814,1
853,815,1
853,819,3
853,853,47
853,855,2
853,873,1
853,913,1
853,914,2
853,928,1
853,938,2
853,956,2
853,1128,2
853,1150,1
853,1193,1
853,1286,2
853,1318,2
853,1319,1
853,1343,2
854,529,5
854,591,1
854,782,4
854,832,2
854,833,1
854,835,2
854,839,1
854,854,37
854,867,1
854,873,2
854,1246,1
855,855,32
855,901,1
855,978,4
855,1278,1
856,856,4
857,815,1
857,857,52
857,858,2
857,914,1
858,857,3
858,858,7
858,914,1
858,1035,1
858,1206,2
859,747,1
859,833,5
859,845,1
859,855,2
859,859,40
859,867,1
859,873,1
859,877,3
859,888,2
859,916,3
859,946,1
859,1343,2
859,1487,1
860,529,3
860,771,1
860,845,3
860,846,1
860,860,52
860,861,1
860,867,5
860,868,2
860,870,1
860,872,1
860,888,3
860,889,3
860,1258,2
860,1343,1
860,1416,2
861,833,1
861,860,1
861,861,25
861,864,2
861,867,1
861,870,1
861,876,1
861,888,1
861,889,1
861,920,1
861,928,2
861,1327,3
861,1336,2
861,1343,1
862,815,2
862,819,4
862,832,1
862,862,16
862,889,2
862,903,1
862,978,1
862,1319,2
863,863,28
863,888,6
864,819,1
864,846,1
864,849,1
864,860,3
864,864,39
864,877,2
864,878,2
864,889,5
864,892,2
864,1319,2
864,1343,4
865,865,4
866,833,1
866,864,10
866,866,43
866,867,2
866,880,1
866,914,1
866,918,1
866,1140,2
866,1319,15
866,1336,2
866,1343,6
866,1345,1
866,1382,3
866,1487,1
866,1548,2
867,782,5
867,867,34
867,1278,1
867,1487,1
868,780,1
868,786,1
868,815,3
868,832,1
868,835,1
868,852,2
868,854,1
868,855,4
868,864,2
868,867,9
868,868,34
868,877,1
868,888,5
868,1128,1
868,1319,6
868,1343,3
869,843,1
869,845,3
869,846,3
869,860,9
869,867,2
869,868,3
869,869,33
869,873,4
869,889,1
869,1058,3
869,1319,3
870,738,1
870,758,1
870,798,1
870,832,1
870,846,1
870,855,3
870,860,1
870,870,11
870,1139,3
871,871,16
871,879,2
871,889,1
871,890,1
872,845,1
872,860,2
872,861,3
872,865,1
872,870,2
872,872,32
872,878,1
872,887,1
872,896,1
872,1391,2
873,845,4
873,846,2
873,867,2
873,873,15
873,946,3
874,759,3
874,843,2
874,846,1
874,847,2
874,848,2
874,859,2
874,873,1
874,874,35
874,911,1
874,978,1
874,1035,3
874,1278,1
874,1483,1
875,728,1
875,757,1
875,782,1
875,875,17
875,889,1
876,529,1
876,845,1
876,846,2
876,849,1
876,851,5
876,852,1
876,861,2
876,864,7
876,866,4
876,872,1
876,875,2
876,876,64
876,878,1
876,888,3
876,889,5
876,903,4
876,914,2
876,1183,1
876,1197,1
876,1345,2
877,520,1
877,529,1
877,786,1
877,842,1
877,843,2
877,845,1
877,855,1
877,860,2
877,862,2
877,866,1
877,872,1
877,876,4
877,877,43
877,878,3
877,888,1
877,889,1
877,922,1
877,1150,1
877,1429,2
878,845,1
878,846,2
878,847,1
878,855,1
878,864,1
878,866,3
878,875,1
878,876,2
878,878,44
878,880,2
878,887,2
878,888,2
878,889,6
878,892,1
878,924,2
878,928,3
878,952,1
878,960,2
878,996,1
878,1021,1
879,864,4
879,867,1
879,877,4
879,879,27
879,889,1
879,896,1
879,946,3
879,988,1
879,1160,1
879,1319,2
879,1343,1
880,179,3
880,235,12
880,780,2
880,835,2
880,848,1
880,860,2
880,861,2
880,866,3
880,876,2
880,877,1
880,880,32
880,888,2
880,916,1
880,1160,1
881,788,2
881,801,1
881,845,1
881,846,1
881,881,27
881,888,1
881,909,7
881,931,2
881,933,1
881,1028,1
882,759,3
882,835,1
882,855,2
882,867,1
882,882,18
882,1158,3
882,1220,1
883,883,6
884,734,1
884,737,4
884,741,2
884,757,2
884,758,2
884,760,4
884,762,1
884,787,1
884,788,1
884,855,3
884,861,1
884,866,1
884,875,1
884,878,1
884,884,20
884,885,1
884,887,1
884,889,2
884,907,1
884,928,1
885,728,1
885,731,1
885,736,1
885,746,1
885,758,1
885,760,1
885,788,1
885,798,2
885,867,1
885,885,6
886,847,2
886,851,2
886,861,2
886,864,1
886,866,3
886,880,1
886,886,49
886,888,1
886,916,1
886,946,1
886,1010,1
886,1137,1
886,1246,1
886,1319,3
887,735,1
887,750,1
887,758,1
887,760,2
887,763,2
887,786,3
887,832,1
887,835,1
887,847,2
887,851,1
887,855,4
887,861,1
887,864,2
887,877,4
887,882,1
887,886,3
887,887,70
887,888,1
887,889,1
887,920,4
887,927,3
887,928,6
887,946,4
887,1009,1
887,1111,2
887,1223,1
887,1285,1
888,782,1
888,845,1
888,846,3
888,854,1
888,864,1
888,872,2
888,886,1
888,887,2
888,888,28
888,889,1
888,1319,1
888,1343,1
888,1411,2
889,832,2
889,835,1
889,845,4
889,855,1
889,860,1
889,866,1
889,867,2
889,875,4
889,877,8
889,887,3
889,889,55
889,908,2
889,928,2
889,1057,1
889,1278,1
889,1319,3
890,529,1
890,637,4
890,642,2
890,656,2
890,819,4
890,835,1
890,836,1
890,849,1
890,855,3
890,859,1
890,868,3
890,890,58
890,903,5
890,914,2
890,924,1
890,1035,1
890,1234,1
890,1343,1
891,784,1
891,832,1
891,835,9
891,836,1
891,842,1
891,853,4
891,855,6
891,859,3
891,863,1
891,867,2
891,891,51
891,903,1
891,914,2
891,915,3
891,916,1
891,920,2
891,1520,1
892,527,1
892,729,1
892,750,1
892,780,5
892,832,2
892,835,2
892,845,1
892,853,1
892,861,1
892,864,1
892,866,5
892,873,1
892,875,2
892,887,1
892,888,1
892,889,2
892,892,42
892,946,1
892,1233,1
892,1487,1
893,833,5
893,849,1
893,855,10
893,859,3
893,860,5
893,867,4
893,888,1
893,893,69
893,894,1
893,914,1
893,920,14
893,1237,2
893,1252,1
893,1343,3
893,1391,4
893,1483,1
894,780,5
894,844,1
894,855,16
894,866,5
894,876,1
894,886,1
894,889,1
894,892,4
894,894,64
894,921,1
894,946,3
894,1319,1
894,1396,1
894,1487,2
895,427,1
895,737,2
895,764,2
895,887,1
895,895,31
895,1316,1
895,1382,2
895,1485,2
895,1487,2
895,1519,2
896,324,1
896,786,2
896,835,4
896,844,1
896,850,1
896,851,2
896,855,2
896,859,1
896,889,2
896,896,69
896,899,2
896,946,1
896,974,1
896,989,1
896,1010,2
896,1035,1
896,1074,1
896,1104,1
896,1149,1
896,1156,1
896,1183,2
896,1229,1
896,1237,1
896,1243,2
896,1251,1
896,1254,1
896,1278,3
896,1285,1
896,1307,2
896,1484,1
897,470,1
897,819,2
897,832,1
897,835,1
897,873,1
897,889,1
897,896,2
897,897,20
897,898,2
897,927,1
897,1150,3
898,842,1
898,844,3
898,852,1
898,867,1
898,873,1
898,896,5
898,897,1
898,898,46
898,899,8
898,900,5
898,1289,2
898,1319,3
898,1336,1
899,726,1
899,731,1
899,741,1
899,755,1
899,835,1
899,844,3
899,851,1
899,855,1
899,896,2
899,899,34
899,901,1
899,904,1
899,920,1
899,1106,1
899,1308,1
899,1316,1
899,1318,1
899,1343,3
900,835,1
900,844,3
900,849,1
900,851,1
900,861,1
900,873,1
900,889,2
900,898,1
900,899,2
900,900,12
900,901,1
900,1092,1
901,687,2
901,782,1
901,835,4
901,844,6
901,851,13
901,852,11
901,855,3
901,861,1
901,867,3
901,873,1
901,888,1
901,897,2
901,899,1
901,901,66
901,902,2
901,903,4
901,919,1
901,946,1
901,1035,2
901,1051,2
901,1108,1
901,1113,1
901,1183,2
901,1197,2
901,1234,1
901,1278,2
901,1391,4
901,1425,2
901,1485,2
902,591,1
902,782,4
902,819,1
902,835,6
902,839,1
902,843,1
902,844,2
902,851,11
902,852,10
902,855,1
902,857,1
902,873,1
902,889,1
902,898,1
902,900,1
902,902,62
902,903,11
902,919,2
902,975,2
902,1009,1
902,1139,1
902,1156,1
902,1278,4
902,1343,2
902,1382,2
902,1487,6
903,832,1
903,851,6
903,852,8
903,855,2
903,896,1
903,903,35
903,927,1
903,1319,1
903,1336,2
903,1337,2
903,1345,1
904,746,1
904,759,1
904,760,1
904,860,1
904,904,17
904,905,1
904,909,1
904,928,1
905,788,1
905,905,12
906,419,1
906,591,1
906,815,4
906,816,3
906,819,1
906,840,6
906,853,3
906,858,1
906,890,1
906,906,73
906,913,18
906,914,4
906,946,1
906,947,1
906,1035,1
906,1036,1
906,1067,1
906,1076,1
906,1124,3
906,1133,1
906,1150,2
906,1193,3
906,1206,1
906,1234,2
906,1251,2
906,1319,1
906,1343,2
907,687,2
907,726,3
907,733,1
907,760,1
907,788,1
907,884,1
907,886,2
907,904,1
907,907,20
907,931,2
907,1150,1
907,1315,1
907,1394,1
907,1425,1
908,726,2
908,727,3
908,733,1
908,734,2
908,815,4
908,860,2
908,882,2
908,889,1
908,905,1
908,907,3
908,908,29
908,914,1
909,726,4
909,757,4
909,759,3
909,760,1
909,762,2
909,885,1
909,886,2
909,887,2
909,888,1
909,909,41
909,927,2
909,1009,1
909,1174,1
909,1343,3
910,726,3
910,727,1
